Id,Predicted
25308,1
25309,0
25310,0
25311,0
25312,0
25313,1
25314,1
25315,1
25316,0
25317,0
25318,1
25319,0
25320,1
25321,0
25322,0
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,0
25330,1
25331,0
25332,0
25333,1
25334,0
25335,0
25336,0
25337,0
25338,1
25339,0
25340,0
25341,1
25342,0
25343,1
25344,0
25345,0
25346,1
25347,1
25348,0
25349,0
25350,0
25351,0
25352,1
25353,0
25354,0
25355,1
25356,1
25357,0
25358,1
25359,0
25360,1
25361,1
25362,0
25363,1
25364,0
25365,0
25366,0
25367,0
25368,0
25369,1
25370,0
25371,1
25372,0
25373,0
25374,0
25375,1
25376,0
25377,0
25378,1
25379,1
25380,0
25381,0
25382,0
25383,1
25384,1
25385,0
25386,0
25387,0
25388,0
25389,1
25390,0
25391,0
25392,1
25393,0
25394,0
25395,0
25396,1
25397,1
25398,0
25399,0
25400,0
25401,0
25402,0
25403,1
25404,1
25405,1
25406,0
25407,1
25408,1
25409,0
25410,1
25411,1
25412,1
25413,0
25414,1
25415,0
25416,1
25417,1
25418,0
25419,1
25420,0
25421,0
25422,0
25423,0
25424,0
25425,0
25426,1
25427,1
25428,0
25429,0
25430,0
25431,1
25432,1
25433,1
25434,0
25435,0
25436,1
25437,0
25438,0
25439,0
25440,1
25441,0
25442,0
25443,1
25444,1
25445,0
25446,1
25447,0
25448,1
25449,0
25450,1
25451,1
25452,1
25453,0
25454,1
25455,0
25456,0
25457,1
25458,0
25459,0
25460,0
25461,1
25462,1
25463,1
25464,0
25465,1
25466,0
25467,0
25468,0
25469,1
25470,1
25471,1
25472,1
25473,1
25474,1
25475,0
25476,1
25477,1
25478,1
25479,1
25480,1
25481,0
25482,0
25483,1
25484,1
25485,0
25486,0
25487,1
25488,0
25489,1
25490,1
25491,0
25492,1
25493,1
25494,1
25495,0
25496,0
25497,0
25498,1
25499,1
25500,0
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,0
25511,0
25512,0
25513,1
25514,1
25515,1
25516,0
25517,0
25518,0
25519,0
25520,1
25521,1
25522,0
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,0
25530,0
25531,0
25532,1
25533,0
25534,0
25535,1
25536,0
25537,0
25538,0
25539,0
25540,0
25541,1
25542,0
25543,0
25544,1
25545,0
25546,0
25547,0
25548,1
25549,1
25550,0
25551,1
25552,0
25553,0
25554,1
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,1
25567,0
25568,1
25569,1
25570,0
25571,0
25572,1
25573,0
25574,0
25575,1
25576,1
25577,0
25578,1
25579,0
25580,1
25581,1
25582,0
25583,1
25584,1
25585,0
25586,0
25587,0
25588,1
25589,0
25590,0
25591,0
25592,0
25593,1
25594,1
25595,0
25596,1
25597,0
25598,0
25599,1
25600,1
25601,0
25602,0
25603,0
25604,0
25605,1
25606,0
25607,0
25608,1
25609,0
25610,0
25611,1
25612,0
25613,1
25614,0
25615,0
25616,1
25617,0
25618,1
25619,1
25620,0
25621,1
25622,1
25623,1
25624,0
25625,0
25626,0
25627,0
25628,0
25629,1
25630,1
25631,0
25632,1
25633,1
25634,1
25635,0
25636,1
25637,1
25638,1
25639,1
25640,0
25641,1
25642,1
25643,1
25644,1
25645,1
25646,0
25647,0
25648,0
25649,0
25650,1
25651,0
25652,1
25653,1
25654,0
25655,1
25656,0
25657,0
25658,1
25659,1
25660,1
25661,1
25662,0
25663,1
25664,0
25665,1
25666,0
25667,0
25668,1
25669,0
25670,0
25671,0
25672,1
25673,0
25674,0
25675,0
25676,1
25677,0
25678,1
25679,0
25680,1
25681,0
25682,0
25683,0
25684,1
25685,1
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,1
25694,1
25695,0
25696,1
25697,0
25698,0
25699,0
25700,1
25701,0
25702,0
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,1
25710,1
25711,0
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,1
25720,1
25721,0
25722,0
25723,1
25724,0
25725,0
25726,0
25727,1
25728,0
25729,1
25730,1
25731,1
25732,0
25733,1
25734,1
25735,0
25736,1
25737,1
25738,0
25739,0
25740,1
25741,1
25742,0
25743,1
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,1
25752,0
25753,1
25754,1
25755,1
25756,0
25757,1
25758,1
25759,0
25760,0
25761,0
25762,1
25763,1
25764,1
25765,0
25766,0
25767,1
25768,0
25769,0
25770,1
25771,1
25772,1
25773,0
25774,0
25775,0
25776,0
25777,1
25778,1
25779,0
25780,1
25781,1
25782,1
25783,0
25784,0
25785,0
25786,1
25787,0
25788,1
25789,0
25790,0
25791,1
25792,0
25793,1
25794,0
25795,0
25796,1
25797,1
25798,1
25799,0
25800,0
25801,1
25802,1
25803,0
25804,1
25805,0
25806,0
25807,0
25808,1
25809,0
25810,0
25811,0
25812,0
25813,1
25814,0
25815,0
25816,0
25817,0
25818,1
25819,1
25820,0
25821,0
25822,1
25823,1
25824,1
25825,1
25826,0
25827,1
25828,1
25829,1
25830,0
25831,1
25832,0
25833,1
25834,0
25835,0
25836,1
25837,0
25838,0
25839,0
25840,0
25841,0
25842,0
25843,1
25844,0
25845,1
25846,0
25847,1
25848,1
25849,0
25850,1
25851,0
25852,0
25853,0
25854,1
25855,1
25856,1
25857,0
25858,0
25859,1
25860,1
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,1
25868,1
25869,1
25870,0
25871,0
25872,1
25873,0
25874,0
25875,1
25876,1
25877,1
25878,1
25879,0
25880,1
25881,1
25882,0
25883,1
25884,0
25885,1
25886,1
25887,1
25888,1
25889,1
25890,0
25891,1
25892,0
25893,0
25894,0
25895,1
25896,0
25897,1
25898,1
25899,1
25900,1
25901,0
25902,0
25903,0
25904,1
25905,1
25906,0
25907,0
25908,1
25909,0
25910,1
25911,0
25912,1
25913,0
25914,0
25915,0
25916,1
25917,1
25918,0
25919,0
25920,0
25921,1
25922,0
25923,1
25924,0
25925,0
25926,0
25927,0
25928,1
25929,1
25930,0
25931,1
25932,1
25933,1
25934,1
25935,1
25936,0
25937,1
25938,0
25939,0
25940,0
25941,0
25942,0
25943,1
25944,1
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,0
25952,1
25953,1
25954,0
25955,0
25956,0
25957,0
25958,0
25959,1
25960,1
25961,0
25962,1
25963,0
25964,1
25965,0
25966,1
25967,1
25968,0
25969,0
25970,0
25971,0
25972,1
25973,1
25974,1
25975,0
25976,1
25977,0
25978,1
25979,0
25980,0
25981,1
25982,1
25983,0
25984,0
25985,1
25986,0
25987,0
25988,1
25989,1
25990,1
25991,0
25992,0
25993,1
25994,0
25995,1
25996,1
25997,1
25998,1
25999,0
26000,0
26001,1
26002,1
26003,1
26004,0
26005,1
26006,1
26007,0
26008,1
26009,0
26010,0
26011,1
26012,1
26013,1
26014,1
26015,1
26016,1
26017,0
26018,0
26019,1
26020,1
26021,1
26022,0
26023,1
26024,0
26025,1
26026,1
26027,0
26028,0
26029,1
26030,1
26031,1
26032,0
26033,1
26034,1
26035,1
26036,1
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,1
26044,0
26045,0
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,0
26053,0
26054,1
26055,0
26056,0
26057,1
26058,1
26059,1
26060,0
26061,1
26062,1
26063,1
26064,0
26065,0
26066,0
26067,1
26068,0
26069,1
26070,1
26071,0
26072,0
26073,0
26074,1
26075,0
26076,1
26077,0
26078,1
26079,1
26080,0
26081,0
26082,0
26083,1
26084,0
26085,1
26086,1
26087,0
26088,0
26089,0
26090,0
26091,1
26092,1
26093,0
26094,1
26095,1
26096,0
26097,0
26098,0
26099,1
26100,0
26101,0
26102,0
26103,1
26104,1
26105,1
26106,0
26107,1
26108,1
26109,1
26110,0
26111,1
26112,1
26113,0
26114,0
26115,0
26116,0
26117,1
26118,1
26119,1
26120,0
26121,1
26122,1
26123,0
26124,0
26125,0
26126,0
26127,1
26128,0
26129,1
26130,1
26131,0
26132,0
26133,0
26134,1
26135,0
26136,0
26137,1
26138,1
26139,0
26140,0
26141,1
26142,1
26143,0
26144,0
26145,1
26146,1
26147,0
26148,0
26149,0
26150,0
26151,1
26152,1
26153,1
26154,1
26155,0
26156,1
26157,1
26158,0
26159,0
26160,1
26161,0
26162,0
26163,0
26164,1
26165,1
26166,1
26167,0
26168,1
26169,1
26170,0
26171,0
26172,0
26173,1
26174,0
26175,0
26176,1
26177,0
26178,0
26179,1
26180,1
26181,0
26182,1
26183,1
26184,1
26185,1
26186,0
26187,0
26188,0
26189,0
26190,1
26191,0
26192,0
26193,1
26194,1
26195,0
26196,0
26197,0
26198,0
26199,0
26200,1
26201,1
26202,1
26203,0
26204,0
26205,0
26206,1
26207,0
26208,0
26209,1
26210,1
26211,1
26212,0
26213,1
26214,1
26215,1
26216,0
26217,0
26218,0
26219,0
26220,0
26221,0
26222,1
26223,0
26224,1
26225,1
26226,0
26227,1
26228,0
26229,1
26230,0
26231,0
26232,1
26233,1
26234,1
26235,1
26236,1
26237,0
26238,0
26239,0
26240,1
26241,1
26242,1
26243,0
26244,1
26245,1
26246,0
26247,0
26248,0
26249,0
26250,1
26251,0
26252,0
26253,1
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,1
26261,1
26262,0
26263,0
26264,1
26265,0
26266,1
26267,1
26268,0
26269,1
26270,1
26271,1
26272,1
26273,0
26274,0
26275,1
26276,0
26277,0
26278,1
26279,1
26280,0
26281,1
26282,0
26283,1
26284,0
26285,1
26286,1
26287,0
26288,0
26289,1
26290,0
26291,0
26292,1
26293,0
26294,1
26295,0
26296,1
26297,0
26298,0
26299,0
26300,1
26301,0
26302,1
26303,1
26304,1
26305,0
26306,0
26307,1
26308,1
26309,1
26310,1
26311,1
26312,1
26313,1
26314,0
26315,1
26316,1
26317,0
26318,0
26319,1
26320,0
26321,0
26322,0
26323,0
26324,0
26325,1
26326,1
26327,1
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,1
26336,1
26337,1
26338,0
26339,0
26340,0
26341,0
26342,1
26343,0
26344,0
26345,0
26346,0
26347,1
26348,1
26349,0
26350,1
26351,0
26352,1
26353,0
26354,0
26355,1
26356,1
26357,1
26358,0
26359,1
26360,0
26361,1
26362,1
26363,1
26364,0
26365,0
26366,0
26367,0
26368,1
26369,0
26370,0
26371,1
26372,1
26373,1
26374,0
26375,1
26376,1
26377,1
26378,0
26379,1
26380,1
26381,0
26382,0
26383,0
26384,0
26385,1
26386,0
26387,0
26388,1
26389,0
26390,0
26391,0
26392,1
26393,1
26394,0
26395,1
26396,1
26397,1
26398,0
26399,0
26400,0
26401,1
26402,1
26403,0
26404,0
26405,0
26406,1
26407,0
26408,1
26409,0
26410,0
26411,0
26412,0
26413,1
26414,0
26415,0
26416,1
26417,0
26418,1
26419,1
26420,1
26421,1
26422,0
26423,0
26424,1
26425,0
26426,1
26427,1
26428,0
26429,1
26430,0
26431,0
26432,1
26433,0
26434,0
26435,1
26436,0
26437,1
26438,1
26439,1
26440,0
26441,0
26442,1
26443,1
26444,0
26445,1
26446,0
26447,0
26448,1
26449,1
26450,0
26451,1
26452,0
26453,1
26454,1
26455,1
26456,0
26457,0
26458,1
26459,1
26460,1
26461,1
26462,0
26463,1
26464,0
26465,0
26466,1
26467,1
26468,0
26469,1
26470,0
26471,1
26472,1
26473,0
26474,0
26475,0
26476,1
26477,1
26478,1
26479,0
26480,0
26481,1
26482,0
26483,1
26484,1
26485,1
26486,1
26487,0
26488,1
26489,0
26490,0
26491,1
26492,1
26493,0
26494,1
26495,1
26496,0
26497,0
26498,1
26499,1
26500,1
26501,0
26502,0
26503,0
26504,1
26505,0
26506,1
26507,1
26508,1
26509,1
26510,0
26511,1
26512,0
26513,1
26514,1
26515,0
26516,1
26517,1
26518,0
26519,1
26520,0
26521,0
26522,0
26523,0
26524,0
26525,1
26526,0
26527,1
26528,1
26529,1
26530,0
26531,0
26532,1
26533,0
26534,0
26535,1
26536,1
26537,0
26538,1
26539,1
26540,0
26541,1
26542,0
26543,0
26544,0
26545,0
26546,1
26547,1
26548,0
26549,0
26550,0
26551,1
26552,1
26553,1
26554,0
26555,0
26556,1
26557,1
26558,0
26559,0
26560,1
26561,0
26562,1
26563,1
26564,1
26565,1
26566,1
26567,0
26568,0
26569,1
26570,1
26571,0
26572,1
26573,1
26574,1
26575,0
26576,1
26577,0
26578,1
26579,0
26580,0
26581,0
26582,1
26583,0
26584,1
26585,1
26586,0
26587,1
26588,0
26589,0
26590,0
26591,0
26592,0
26593,0
26594,0
26595,0
26596,1
26597,1
26598,1
26599,0
26600,0
26601,1
26602,1
26603,1
26604,1
26605,0
26606,0
26607,1
26608,1
26609,0
26610,1
26611,1
26612,1
26613,0
26614,0
26615,0
26616,1
26617,1
26618,1
26619,0
26620,1
26621,1
26622,0
26623,1
26624,1
26625,0
26626,0
26627,1
26628,1
26629,0
26630,0
26631,1
26632,0
26633,0
26634,0
26635,1
26636,0
26637,1
26638,1
26639,1
26640,1
26641,1
26642,0
26643,1
26644,1
26645,1
26646,0
26647,1
26648,0
26649,0
26650,0
26651,1
26652,0
26653,0
26654,1
26655,1
26656,0
26657,0
26658,1
26659,0
26660,0
26661,1
26662,1
26663,1
26664,0
26665,0
26666,0
26667,1
26668,1
26669,0
26670,0
26671,1
26672,1
26673,0
26674,1
26675,1
26676,1
26677,1
26678,0
26679,0
26680,1
26681,0
26682,1
26683,1
26684,0
26685,0
26686,0
26687,0
26688,0
26689,0
26690,1
26691,1
26692,0
26693,0
26694,0
26695,1
26696,1
26697,1
26698,0
26699,0
26700,0
26701,1
26702,0
26703,0
26704,1
26705,1
26706,0
26707,1
26708,1
26709,0
26710,0
26711,1
26712,1
26713,0
26714,1
26715,1
26716,0
26717,0
26718,1
26719,1
26720,0
26721,0
26722,0
26723,0
26724,0
26725,0
26726,0
26727,1
26728,1
26729,1
26730,0
26731,0
26732,1
26733,0
26734,0
26735,0
26736,0
26737,1
26738,0
26739,1
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,0
26747,1
26748,1
26749,1
26750,1
26751,1
26752,1
26753,0
26754,1
26755,0
26756,0
26757,1
26758,1
26759,1
26760,1
26761,0
26762,0
26763,0
26764,0
26765,1
26766,0
26767,1
26768,1
26769,1
26770,1
26771,1
26772,0
26773,0
26774,1
26775,0
26776,0
26777,1
26778,1
26779,1
26780,1
26781,0
26782,0
26783,0
26784,1
26785,0
26786,0
26787,0
26788,0
26789,1
26790,0
26791,0
26792,0
26793,1
26794,0
26795,0
26796,1
26797,1
26798,1
26799,0
26800,1
26801,1
26802,1
26803,1
26804,1
26805,0
26806,0
26807,0
26808,0
26809,1
26810,1
26811,0
26812,0
26813,1
26814,1
26815,0
26816,0
26817,1
26818,1
26819,1
26820,0
26821,0
26822,1
26823,0
26824,1
26825,0
26826,1
26827,0
26828,1
26829,1
26830,0
26831,0
26832,0
26833,1
26834,1
26835,1
26836,0
26837,1
26838,0
26839,0
26840,1
26841,0
26842,0
26843,1
26844,1
26845,0
26846,0
26847,1
26848,0
26849,0
26850,0
26851,1
26852,0
26853,0
26854,1
26855,1
26856,1
26857,1
26858,1
26859,1
26860,1
26861,1
26862,0
26863,0
26864,1
26865,1
26866,0
26867,1
26868,0
26869,0
26870,1
26871,1
26872,1
26873,0
26874,0
26875,0
26876,1
26877,1
26878,1
26879,1
26880,0
26881,1
26882,0
26883,0
26884,0
26885,1
26886,1
26887,0
26888,0
26889,1
26890,0
26891,1
26892,0
26893,1
26894,1
26895,0
26896,0
26897,0
26898,1
26899,1
26900,0
26901,1
26902,0
26903,0
26904,0
26905,1
26906,1
26907,1
26908,1
26909,1
26910,1
26911,0
26912,0
26913,1
26914,1
26915,1
26916,1
26917,0
26918,0
26919,1
26920,0
26921,0
26922,1
26923,0
26924,0
26925,0
26926,0
26927,1
26928,0
26929,0
26930,1
26931,1
26932,1
26933,1
26934,1
26935,0
26936,0
26937,0
26938,0
26939,0
26940,1
26941,1
26942,0
26943,0
26944,1
26945,0
26946,0
26947,1
26948,0
26949,0
26950,0
26951,0
26952,0
26953,1
26954,1
26955,1
26956,0
26957,0
26958,1
26959,0
26960,0
26961,0
26962,1
26963,1
26964,0
26965,1
26966,0
26967,0
26968,1
26969,0
26970,0
26971,0
26972,1
26973,0
26974,1
26975,1
26976,0
26977,1
26978,1
26979,1
26980,1
26981,1
26982,1
26983,1
26984,0
26985,0
26986,0
26987,1
26988,1
26989,1
26990,0
26991,0
26992,1
26993,1
26994,1
26995,0
26996,1
26997,1
26998,1
26999,1
27000,0
27001,0
27002,0
27003,1
27004,0
27005,1
27006,1
27007,0
27008,0
27009,1
27010,1
27011,0
27012,1
27013,1
27014,0
27015,1
27016,1
27017,1
27018,0
27019,1
27020,0
27021,1
27022,1
27023,1
27024,0
27025,0
27026,0
27027,1
27028,1
27029,1
27030,1
27031,1
27032,0
27033,1
27034,1
27035,0
27036,1
27037,1
27038,0
27039,0
27040,1
27041,0
27042,0
27043,1
27044,1
27045,1
27046,0
27047,0
27048,0
27049,1
27050,1
27051,1
27052,1
27053,0
27054,1
27055,1
27056,1
27057,1
27058,1
27059,1
27060,1
27061,0
27062,0
27063,0
27064,0
27065,1
27066,0
27067,0
27068,1
27069,1
27070,0
27071,1
27072,1
27073,1
27074,1
27075,1
27076,1
27077,0
27078,1
27079,1
27080,1
27081,1
27082,0
27083,1
27084,1
27085,0
27086,0
27087,0
27088,0
27089,1
27090,0
27091,1
27092,0
27093,0
27094,1
27095,1
27096,1
27097,0
27098,1
27099,0
27100,1
27101,0
27102,1
27103,1
27104,0
27105,1
27106,1
27107,0
27108,1
27109,0
27110,1
27111,1
27112,1
27113,0
27114,1
27115,0
27116,0
27117,0
27118,0
27119,1
27120,0
27121,0
27122,1
27123,0
27124,1
27125,0
27126,0
27127,0
27128,0
27129,1
27130,1
27131,1
27132,0
27133,1
27134,0
27135,0
27136,1
27137,0
27138,0
27139,1
27140,0
27141,1
27142,0
27143,0
27144,1
27145,0
27146,0
27147,1
27148,0
27149,1
27150,0
27151,1
27152,1
27153,1
27154,1
27155,1
27156,0
27157,1
27158,0
27159,0
27160,0
27161,0
27162,1
27163,1
27164,1
27165,1
27166,0
27167,1
27168,0
27169,0
27170,1
27171,1
27172,0
27173,0
27174,0
27175,0
27176,0
27177,1
27178,1
27179,0
27180,0
27181,1
27182,1
27183,0
27184,0
27185,1
27186,1
27187,0
27188,0
27189,0
27190,1
27191,1
27192,0
27193,1
27194,1
27195,0
27196,0
27197,1
27198,0
27199,0
27200,0
27201,1
27202,1
27203,0
27204,0
27205,1
27206,1
27207,1
27208,0
27209,1
27210,0
27211,0
27212,1
27213,0
27214,0
27215,1
27216,1
27217,0
27218,1
27219,0
27220,1
27221,1
27222,0
27223,1
27224,0
27225,0
27226,0
27227,1
27228,1
27229,0
27230,1
27231,0
27232,1
27233,1
27234,0
27235,1
27236,1
27237,0
27238,1
27239,0
27240,0
27241,1
27242,0
27243,1
27244,0
27245,0
27246,0
27247,1
27248,1
27249,1
27250,0
27251,0
27252,0
27253,0
27254,0
27255,0
27256,1
27257,0
27258,1
27259,1
27260,1
27261,1
27262,0
27263,1
27264,1
27265,0
27266,0
27267,1
27268,1
27269,1
27270,0
27271,1
27272,1
27273,0
27274,1
27275,0
27276,1
27277,0
27278,0
27279,1
27280,1
27281,0
27282,1
27283,1
27284,0
27285,1
27286,0
27287,0
27288,1
27289,1
27290,0
27291,1
27292,0
27293,1
27294,0
27295,1
27296,1
27297,1
27298,0
27299,0
27300,1
27301,1
27302,0
27303,0
27304,1
27305,1
27306,1
27307,0
27308,0
27309,1
27310,1
27311,0
27312,1
27313,1
27314,0
27315,0
27316,1
27317,0
27318,1
27319,1
27320,0
27321,0
27322,1
27323,1
27324,1
27325,1
27326,1
27327,0
27328,0
27329,1
27330,0
27331,0
27332,0
27333,0
27334,0
27335,1
27336,1
27337,0
27338,0
27339,0
27340,1
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,0
27348,1
27349,1
27350,1
27351,1
27352,1
27353,0
27354,1
27355,0
27356,1
27357,0
27358,1
27359,0
27360,0
27361,0
27362,1
27363,1
27364,0
27365,1
27366,1
27367,1
27368,0
27369,1
27370,1
27371,0
27372,0
27373,1
27374,1
27375,1
27376,0
27377,0
27378,0
27379,0
27380,1
27381,0
27382,1
27383,0
27384,0
27385,0
27386,1
27387,0
27388,1
27389,1
27390,1
27391,1
27392,1
27393,0
27394,0
27395,0
27396,1
27397,0
27398,1
27399,0
27400,1
27401,0
27402,1
27403,0
27404,0
27405,1
27406,0
27407,1
27408,0
27409,0
27410,0
27411,0
27412,0
27413,1
27414,0
27415,1
27416,1
27417,1
27418,0
27419,1
27420,0
27421,1
27422,1
27423,0
27424,1
27425,1
27426,1
27427,0
27428,1
27429,0
27430,1
27431,1
27432,1
27433,0
27434,1
27435,1
27436,0
27437,0
27438,1
27439,1
27440,0
27441,1
27442,1
27443,0
27444,0
27445,0
27446,0
27447,1
27448,0
27449,1
27450,1
27451,1
27452,0
27453,1
27454,0
27455,1
27456,1
27457,0
27458,1
27459,0
27460,0
27461,0
27462,1
27463,0
27464,0
27465,0
27466,0
27467,0
27468,1
27469,1
27470,1
27471,0
27472,0
27473,0
27474,1
27475,1
27476,0
27477,0
27478,1
27479,1
27480,1
27481,1
27482,0
27483,1
27484,1
27485,1
27486,1
27487,1
27488,0
27489,0
27490,1
27491,0
27492,1
27493,0
27494,0
27495,0
27496,0
27497,1
27498,1
27499,1
27500,0
27501,0
27502,0
27503,1
27504,1
27505,0
27506,0
27507,0
27508,1
27509,0
27510,0
27511,1
27512,1
27513,0
27514,0
27515,0
27516,0
27517,1
27518,1
27519,1
27520,0
27521,0
27522,1
27523,1
27524,0
27525,0
27526,1
27527,1
27528,1
27529,1
27530,1
27531,1
27532,1
27533,1
27534,0
27535,1
27536,1
27537,1
27538,0
27539,1
27540,1
27541,0
27542,1
27543,1
27544,0
27545,0
27546,1
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,1
27555,1
27556,0
27557,1
27558,0
27559,1
27560,0
27561,0
27562,0
27563,1
27564,1
27565,1
27566,0
27567,0
27568,1
27569,1
27570,0
27571,0
27572,1
27573,0
27574,0
27575,0
27576,0
27577,1
27578,1
27579,0
27580,0
27581,0
27582,0
27583,0
27584,1
27585,1
27586,1
27587,1
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,1
27595,0
27596,1
27597,1
27598,0
27599,0
27600,0
27601,0
27602,0
27603,1
27604,1
27605,1
27606,0
27607,1
27608,0
27609,0
27610,0
27611,0
27612,0
27613,1
27614,0
27615,1
27616,0
27617,0
27618,0
27619,1
27620,1
27621,1
27622,1
27623,1
27624,0
27625,1
27626,1
27627,0
27628,1
27629,1
27630,1
27631,1
27632,1
27633,1
27634,1
27635,0
27636,1
27637,1
27638,0
27639,1
27640,0
27641,0
27642,1
27643,0
27644,1
27645,1
27646,0
27647,0
27648,0
27649,1
27650,1
27651,0
27652,0
27653,1
27654,0
27655,1
27656,1
27657,1
27658,1
27659,0
27660,1
27661,1
27662,0
27663,0
27664,0
27665,1
27666,0
27667,0
27668,0
27669,0
27670,1
27671,1
27672,1
27673,1
27674,1
27675,0
27676,0
27677,1
27678,0
27679,1
27680,1
27681,1
27682,1
27683,1
27684,1
27685,1
27686,0
27687,0
27688,1
27689,1
27690,1
27691,0
27692,0
27693,0
27694,0
27695,0
27696,1
27697,0
27698,1
27699,0
27700,0
27701,1
27702,1
27703,1
27704,0
27705,1
27706,1
27707,1
27708,0
27709,1
27710,1
27711,1
27712,0
27713,1
27714,0
27715,0
27716,0
27717,0
27718,1
27719,1
27720,1
27721,1
27722,0
27723,1
27724,0
27725,1
27726,1
27727,1
27728,0
27729,0
27730,1
27731,0
27732,0
27733,0
27734,1
27735,0
27736,0
27737,0
27738,0
27739,1
27740,0
27741,1
27742,0
27743,0
27744,0
27745,0
27746,1
27747,0
27748,1
27749,1
27750,0
27751,1
27752,1
27753,0
27754,1
27755,0
27756,1
27757,1
27758,1
27759,1
27760,1
27761,0
27762,1
27763,1
27764,1
27765,0
27766,1
27767,0
27768,1
27769,1
27770,1
27771,0
27772,0
27773,1
27774,1
27775,0
27776,1
27777,0
27778,0
27779,0
27780,1
27781,0
27782,1
27783,0
27784,1
27785,0
27786,0
27787,1
27788,1
27789,1
27790,1
27791,1
27792,1
27793,1
27794,0
27795,0
27796,1
27797,0
27798,0
27799,0
27800,0
27801,1
27802,1
27803,0
27804,0
27805,1
27806,1
27807,0
27808,1
27809,0
27810,1
27811,1
27812,1
27813,0
27814,1
27815,1
27816,0
27817,0
27818,1
27819,0
27820,0
27821,1
27822,0
27823,0
27824,1
27825,0
27826,1
27827,0
27828,0
27829,1
27830,0
27831,1
27832,0
27833,0
27834,0
27835,1
27836,0
27837,1
27838,1
27839,1
27840,0
27841,1
27842,1
27843,0
27844,1
27845,0
27846,1
27847,0
27848,1
27849,0
27850,0
27851,1
27852,0
27853,1
27854,1
27855,0
27856,0
27857,1
27858,0
27859,0
27860,0
27861,0
27862,1
27863,1
27864,1
27865,1
27866,0
27867,1
27868,0
27869,0
27870,1
27871,1
27872,1
27873,0
27874,1
27875,1
27876,0
27877,0
27878,1
27879,0
27880,0
27881,1
27882,0
27883,0
27884,0
27885,1
27886,1
27887,0
27888,1
27889,0
27890,0
27891,0
27892,0
27893,0
27894,1
27895,0
27896,0
27897,0
27898,1
27899,1
27900,1
27901,1
27902,0
27903,0
27904,1
27905,0
27906,1
27907,1
27908,1
27909,1
27910,0
27911,0
27912,1
27913,0
27914,0
27915,0
27916,1
27917,0
27918,1
27919,1
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,1
27930,0
27931,0
27932,1
27933,1
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,1
27941,1
27942,0
27943,1
27944,0
27945,1
27946,0
27947,0
27948,0
27949,0
27950,0
27951,1
27952,1
27953,1
27954,1
27955,1
27956,1
27957,0
27958,1
27959,0
27960,1
27961,1
27962,1
27963,0
27964,0
27965,1
27966,0
27967,1
27968,0
27969,1
27970,1
27971,0
27972,0
27973,0
27974,0
27975,0
27976,1
27977,1
27978,0
27979,0
27980,1
27981,0
27982,0
27983,1
27984,1
27985,0
27986,1
27987,0
27988,1
27989,1
27990,0
27991,1
27992,1
27993,1
27994,1
27995,0
27996,1
27997,1
27998,0
27999,0
28000,0
28001,0
28002,1
28003,1
28004,1
28005,0
28006,1
28007,1
28008,1
28009,0
28010,0
28011,0
28012,1
28013,1
28014,1
28015,1
28016,1
28017,0
28018,1
28019,0
28020,0
28021,1
28022,1
28023,0
28024,1
28025,1
28026,1
28027,1
28028,0
28029,0
28030,0
28031,0
28032,1
28033,0
28034,0
28035,0
28036,1
28037,1
28038,0
28039,0
28040,0
28041,1
28042,0
28043,0
28044,1
28045,1
28046,0
28047,0
28048,1
28049,1
28050,1
28051,1
28052,1
28053,1
28054,1
28055,0
28056,1
28057,1
28058,0
28059,0
28060,0
28061,1
28062,0
28063,1
28064,1
28065,0
28066,0
28067,0
28068,0
28069,1
28070,0
28071,0
28072,1
28073,1
28074,1
28075,1
28076,1
28077,0
28078,0
28079,1
28080,0
28081,1
28082,0
28083,0
28084,1
28085,1
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,0
28096,0
28097,1
28098,0
28099,1
28100,1
28101,1
28102,1
28103,0
28104,1
28105,1
