Id,Predicted
23089,1
23090,0
23091,1
23092,1
23093,1
23094,0
23095,1
23096,1
23097,0
23098,0
23099,1
23100,0
23101,0
23102,0
23103,0
23104,1
23105,0
23106,1
23107,0
23108,1
23109,0
23110,1
23111,0
23112,0
23113,0
23114,0
23115,1
23116,1
23117,1
23118,0
23119,0
23120,0
23121,0
23122,1
23123,0
23124,1
23125,1
23126,1
23127,1
23128,1
23129,0
23130,0
23131,1
23132,1
23133,1
23134,0
23135,1
23136,0
23137,1
23138,1
23139,1
23140,1
23141,0
23142,0
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,0
23150,0
23151,1
23152,1
23153,1
23154,1
23155,1
23156,0
23157,1
23158,0
23159,0
23160,0
23161,1
23162,0
23163,1
23164,0
23165,1
23166,1
23167,1
23168,1
23169,0
23170,1
23171,1
23172,1
23173,0
23174,1
23175,0
23176,1
23177,0
23178,1
23179,1
23180,0
23181,1
23182,1
23183,0
23184,1
23185,0
23186,0
23187,1
23188,0
23189,0
23190,0
23191,0
23192,0
23193,1
23194,1
23195,1
23196,1
23197,0
23198,1
23199,1
23200,1
23201,1
23202,1
23203,0
23204,0
23205,0
23206,1
23207,0
23208,0
23209,0
23210,0
23211,1
23212,0
23213,1
23214,0
23215,0
23216,1
23217,1
23218,0
23219,1
23220,1
23221,0
23222,1
23223,0
23224,1
23225,1
23226,1
23227,0
23228,0
23229,0
23230,1
23231,0
23232,0
23233,1
23234,1
23235,1
23236,1
23237,0
23238,0
23239,1
23240,1
23241,0
23242,0
23243,0
23244,1
23245,0
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,0
23258,1
23259,0
23260,0
23261,1
23262,0
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,0
23270,0
23271,1
23272,0
23273,0
23274,1
23275,0
23276,0
23277,0
23278,0
23279,1
23280,1
23281,1
23282,1
23283,1
23284,0
23285,1
23286,1
23287,0
23288,0
23289,0
23290,1
23291,1
23292,1
23293,1
23294,0
23295,0
23296,1
23297,0
23298,1
23299,1
23300,1
23301,0
23302,0
23303,1
23304,1
23305,1
23306,1
23307,1
23308,0
23309,0
23310,0
23311,1
23312,1
23313,0
23314,0
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,0
23322,1
23323,0
23324,1
23325,0
23326,1
23327,1
23328,0
23329,1
23330,0
23331,0
23332,1
23333,0
23334,0
23335,1
23336,0
23337,0
23338,0
23339,0
23340,0
23341,1
23342,1
23343,1
23344,1
23345,1
23346,0
23347,0
23348,0
23349,1
23350,1
23351,1
23352,1
23353,0
23354,1
23355,0
23356,1
23357,1
23358,0
23359,1
23360,1
23361,1
23362,0
23363,0
23364,0
23365,1
23366,1
23367,0
23368,0
23369,0
23370,0
23371,1
23372,1
23373,0
23374,1
23375,1
23376,0
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,0
23386,1
23387,0
23388,1
23389,0
23390,1
23391,1
23392,1
23393,0
23394,1
23395,0
23396,1
23397,1
23398,1
23399,1
23400,0
23401,1
23402,1
23403,1
23404,0
23405,1
23406,1
23407,1
23408,0
23409,0
23410,0
23411,0
23412,0
23413,0
23414,1
23415,0
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,0
23426,0
23427,1
23428,1
23429,1
23430,1
23431,0
23432,1
23433,1
23434,1
23435,0
23436,1
23437,0
23438,1
23439,1
23440,0
23441,1
23442,0
23443,1
23444,0
23445,1
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,0
23454,0
23455,0
23456,1
23457,0
23458,1
23459,1
23460,1
23461,1
23462,0
23463,0
23464,1
23465,1
23466,0
23467,1
23468,1
23469,0
23470,0
23471,0
23472,1
23473,1
23474,0
23475,0
23476,1
23477,1
23478,1
23479,1
23480,0
23481,1
23482,1
23483,0
23484,1
23485,0
23486,0
23487,0
23488,0
23489,1
23490,1
23491,1
23492,1
23493,1
23494,0
23495,1
23496,1
23497,1
23498,1
23499,1
23500,1
23501,1
23502,1
23503,0
23504,1
23505,0
23506,0
23507,0
23508,0
23509,1
23510,0
23511,1
23512,0
23513,0
23514,1
23515,1
23516,1
23517,0
23518,0
23519,0
23520,1
23521,1
23522,0
23523,0
23524,1
23525,1
23526,1
23527,1
23528,1
23529,0
23530,1
23531,0
23532,0
23533,0
23534,1
23535,1
23536,1
23537,1
23538,1
23539,0
23540,0
23541,1
23542,0
23543,1
23544,0
23545,1
23546,1
23547,1
23548,1
23549,0
23550,0
23551,1
23552,0
23553,1
23554,0
23555,0
23556,0
23557,1
23558,1
23559,1
23560,1
23561,0
23562,0
23563,1
23564,1
23565,1
23566,0
23567,1
23568,1
23569,1
23570,1
23571,1
23572,0
23573,1
23574,0
23575,0
23576,1
23577,1
23578,0
23579,0
23580,0
23581,1
23582,1
23583,1
23584,0
23585,0
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,0
23598,0
23599,0
23600,0
23601,1
23602,1
23603,0
23604,0
23605,0
23606,1
23607,1
23608,1
23609,0
23610,0
23611,1
23612,1
23613,0
23614,1
23615,0
23616,1
23617,0
23618,0
23619,0
23620,1
23621,0
23622,1
23623,0
23624,1
23625,0
23626,1
23627,1
23628,1
23629,0
23630,1
23631,1
23632,0
23633,0
23634,1
23635,1
23636,1
23637,1
23638,1
23639,0
23640,0
23641,0
23642,0
23643,0
23644,1
23645,0
23646,1
23647,0
23648,0
23649,0
23650,0
23651,1
23652,0
23653,1
23654,0
23655,1
23656,1
23657,1
23658,0
23659,0
23660,0
23661,0
23662,1
23663,0
23664,1
23665,1
23666,1
23667,0
23668,0
23669,1
23670,0
23671,0
23672,1
23673,1
23674,0
23675,1
23676,0
23677,0
23678,1
23679,1
23680,1
23681,0
23682,1
23683,0
23684,1
23685,1
23686,1
23687,1
23688,0
23689,0
23690,1
23691,1
23692,1
23693,1
23694,1
23695,0
23696,1
23697,1
23698,0
23699,0
23700,1
23701,0
23702,1
23703,1
23704,0
23705,1
23706,0
23707,0
23708,1
23709,0
23710,0
23711,1
23712,0
23713,0
23714,1
23715,1
23716,0
23717,1
23718,1
23719,0
23720,0
23721,0
23722,1
23723,1
23724,0
23725,0
23726,1
23727,1
23728,0
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,0
23740,1
23741,0
23742,1
23743,0
23744,1
23745,0
23746,0
23747,1
23748,1
23749,1
23750,1
23751,0
23752,1
23753,0
23754,1
23755,1
23756,0
23757,1
23758,0
23759,1
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,1
23767,0
23768,1
23769,0
23770,0
23771,0
23772,0
23773,1
23774,1
23775,1
23776,1
23777,0
23778,1
23779,0
23780,0
23781,0
23782,1
23783,0
23784,0
23785,0
23786,0
23787,1
23788,1
23789,0
23790,1
23791,0
23792,1
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,1
23800,1
23801,0
23802,0
23803,0
23804,1
23805,1
23806,0
23807,0
23808,1
23809,0
23810,1
23811,1
23812,0
23813,0
23814,0
23815,1
23816,1
23817,1
23818,0
23819,1
23820,1
23821,1
23822,1
23823,1
23824,0
23825,0
23826,0
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,0
23834,1
23835,1
23836,0
23837,0
23838,1
23839,1
23840,1
23841,1
23842,1
23843,1
23844,0
23845,1
23846,0
23847,0
23848,1
23849,0
23850,0
23851,0
23852,0
23853,0
23854,1
23855,1
23856,1
23857,1
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,0
23865,1
23866,1
23867,0
23868,1
23869,1
23870,1
23871,0
23872,1
23873,0
23874,0
23875,1
23876,1
23877,1
23878,1
23879,0
23880,1
23881,0
23882,1
23883,1
23884,1
23885,0
23886,0
23887,0
23888,1
23889,1
23890,0
23891,1
23892,0
23893,1
23894,1
23895,1
23896,0
23897,1
23898,1
23899,1
23900,1
23901,1
23902,0
23903,0
23904,0
23905,0
23906,1
23907,0
23908,1
23909,0
23910,1
23911,0
23912,0
23913,0
23914,0
23915,1
23916,1
23917,1
23918,0
23919,1
23920,1
23921,0
23922,0
23923,0
23924,0
23925,1
23926,1
23927,0
23928,0
23929,1
23930,1
23931,1
23932,0
23933,1
23934,1
23935,1
23936,0
23937,1
23938,0
23939,1
23940,0
23941,1
23942,1
23943,1
23944,1
23945,0
23946,0
23947,0
23948,1
23949,0
23950,0
23951,1
23952,0
23953,0
23954,1
23955,1
23956,1
23957,0
23958,1
23959,0
23960,0
23961,0
23962,1
23963,1
23964,0
23965,1
23966,1
23967,0
23968,1
23969,0
23970,0
23971,1
23972,1
23973,0
23974,1
23975,1
23976,1
23977,0
23978,1
23979,1
23980,0
23981,1
23982,1
23983,1
23984,1
23985,0
23986,1
23987,0
23988,1
23989,0
23990,1
23991,1
23992,0
23993,1
23994,0
23995,0
23996,0
23997,1
23998,0
23999,0
24000,1
24001,1
24002,0
24003,1
24004,1
24005,1
24006,1
24007,0
24008,0
24009,0
24010,1
24011,0
24012,1
24013,0
24014,0
24015,1
24016,1
24017,1
24018,1
24019,0
24020,0
24021,1
24022,0
24023,1
24024,1
24025,0
24026,0
24027,0
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,0
24035,0
24036,1
24037,1
24038,0
24039,1
24040,1
24041,0
24042,0
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,0
24050,1
24051,0
24052,0
24053,1
24054,0
24055,0
24056,0
24057,1
24058,1
24059,1
24060,0
24061,0
24062,0
24063,0
24064,1
24065,0
24066,0
24067,1
24068,1
24069,1
24070,1
24071,0
24072,1
24073,1
24074,1
24075,0
24076,1
24077,0
24078,1
24079,1
24080,0
24081,0
24082,1
24083,1
24084,1
24085,0
24086,0
24087,0
24088,1
24089,1
24090,1
24091,0
24092,0
24093,0
24094,0
24095,1
24096,1
24097,1
24098,0
24099,1
24100,1
24101,0
24102,0
24103,0
24104,1
24105,0
24106,1
24107,0
24108,0
24109,0
24110,0
24111,0
24112,1
24113,0
24114,0
24115,0
24116,1
24117,1
24118,0
24119,0
24120,1
24121,1
24122,1
24123,1
24124,0
24125,1
24126,1
24127,0
24128,0
24129,0
24130,0
24131,1
24132,0
24133,0
24134,1
24135,1
24136,1
24137,1
24138,0
24139,0
24140,1
24141,1
24142,0
24143,0
24144,1
24145,1
24146,1
24147,1
24148,0
24149,0
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,0
24157,0
24158,0
24159,1
24160,1
24161,1
24162,0
24163,0
24164,1
24165,0
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,0
24177,1
24178,1
24179,1
24180,0
24181,1
24182,1
24183,1
24184,0
24185,1
24186,1
24187,0
24188,0
24189,0
24190,1
24191,0
24192,0
24193,1
24194,0
24195,1
24196,1
24197,0
24198,0
24199,0
24200,1
24201,0
24202,1
24203,0
24204,0
24205,1
24206,1
24207,1
24208,1
24209,0
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,1
24219,0
24220,1
24221,1
24222,0
24223,0
24224,1
24225,1
24226,0
24227,1
24228,0
24229,0
24230,1
24231,1
24232,1
24233,1
24234,1
24235,0
24236,1
24237,1
24238,1
24239,0
24240,1
24241,1
24242,0
24243,1
24244,1
24245,1
24246,0
24247,1
24248,0
24249,0
24250,0
24251,0
24252,1
24253,1
24254,1
24255,1
24256,0
24257,1
24258,0
24259,1
24260,1
24261,0
24262,1
24263,1
24264,1
24265,0
24266,0
24267,1
24268,1
24269,0
24270,1
24271,1
24272,0
24273,1
24274,1
24275,1
24276,1
24277,1
24278,1
24279,1
24280,1
24281,0
24282,0
24283,1
24284,0
24285,1
24286,0
24287,1
24288,0
24289,0
24290,1
24291,1
24292,0
24293,0
24294,1
24295,0
24296,1
24297,1
24298,1
24299,0
24300,1
24301,1
24302,1
24303,1
24304,1
24305,0
24306,1
24307,0
24308,0
24309,0
24310,0
24311,1
24312,1
24313,1
24314,1
24315,0
24316,1
24317,0
24318,1
24319,0
24320,1
24321,1
24322,1
24323,0
24324,0
24325,1
24326,0
24327,1
24328,1
24329,1
24330,1
24331,1
24332,0
24333,1
24334,0
24335,0
24336,0
24337,1
24338,0
24339,1
24340,1
24341,1
24342,1
24343,0
24344,1
24345,1
24346,0
24347,1
24348,1
24349,0
24350,1
24351,0
24352,1
24353,0
24354,1
24355,1
24356,0
24357,0
24358,1
24359,0
24360,0
24361,1
24362,1
24363,1
24364,0
24365,0
24366,1
24367,0
24368,1
24369,1
24370,0
24371,0
24372,1
24373,0
24374,1
24375,1
24376,1
24377,1
24378,1
24379,1
24380,0
24381,1
24382,0
24383,0
24384,1
24385,0
24386,1
24387,1
24388,1
24389,0
24390,1
24391,0
24392,1
24393,0
24394,1
24395,0
24396,0
24397,1
24398,0
24399,1
24400,1
24401,0
24402,0
24403,1
24404,0
24405,1
24406,1
24407,1
24408,0
24409,1
24410,1
24411,0
24412,1
24413,1
24414,0
24415,1
24416,1
24417,0
24418,0
24419,0
24420,1
24421,1
24422,1
24423,1
24424,0
24425,1
24426,1
24427,0
24428,1
24429,1
24430,1
24431,1
24432,1
24433,0
24434,1
24435,0
24436,1
24437,0
24438,1
24439,1
24440,1
24441,1
24442,0
24443,1
24444,0
24445,1
24446,1
24447,0
24448,0
24449,0
24450,1
24451,0
24452,1
24453,0
24454,1
24455,1
24456,1
24457,0
24458,1
24459,1
24460,0
24461,0
24462,0
24463,1
24464,0
24465,0
24466,1
24467,1
24468,1
24469,0
24470,0
24471,0
24472,0
24473,1
24474,1
24475,0
24476,0
24477,0
24478,0
24479,1
24480,0
24481,1
24482,0
24483,1
24484,1
24485,1
24486,1
24487,1
24488,0
24489,1
24490,0
24491,0
24492,1
24493,1
24494,1
24495,0
24496,0
24497,0
24498,1
24499,1
24500,0
24501,0
24502,0
24503,1
24504,1
24505,1
24506,1
24507,0
24508,0
24509,1
24510,0
24511,0
24512,0
24513,0
24514,1
24515,1
24516,1
24517,1
24518,1
24519,0
24520,0
24521,0
24522,1
24523,1
24524,1
24525,0
24526,0
24527,1
24528,1
24529,1
24530,0
24531,1
24532,1
24533,0
24534,0
24535,1
24536,0
24537,0
24538,1
24539,1
24540,1
24541,0
24542,1
24543,1
24544,0
24545,0
24546,0
24547,1
24548,0
24549,1
24550,1
24551,0
24552,1
24553,1
24554,0
24555,0
24556,1
24557,1
24558,1
24559,0
24560,0
24561,1
24562,1
24563,1
24564,0
24565,1
24566,0
24567,0
24568,1
24569,1
24570,0
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,1
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,1
24588,0
24589,1
24590,1
24591,1
24592,1
24593,0
24594,0
24595,0
24596,1
24597,1
24598,1
24599,0
24600,1
24601,0
24602,1
24603,1
24604,0
24605,1
24606,1
24607,0
24608,0
24609,0
24610,1
24611,1
24612,1
24613,1
24614,1
24615,0
24616,0
24617,1
24618,1
24619,0
24620,1
24621,1
24622,1
24623,1
24624,1
24625,0
24626,1
24627,0
24628,0
24629,1
24630,1
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,1
24638,0
24639,1
24640,1
24641,0
24642,1
24643,0
24644,1
24645,1
24646,0
24647,0
24648,0
24649,0
24650,1
24651,1
24652,0
24653,1
24654,0
24655,0
24656,0
24657,1
24658,1
24659,1
24660,1
24661,0
24662,1
24663,1
24664,0
24665,0
24666,1
24667,0
24668,0
24669,1
24670,1
24671,1
24672,1
24673,1
24674,0
24675,1
24676,0
24677,0
24678,1
24679,1
24680,1
24681,0
24682,1
24683,1
24684,1
24685,1
24686,1
24687,0
24688,0
24689,1
24690,0
24691,1
24692,1
24693,0
24694,1
24695,0
24696,1
24697,1
24698,1
24699,0
24700,1
24701,0
24702,1
24703,1
24704,0
24705,1
24706,0
24707,1
24708,0
24709,0
24710,1
24711,1
24712,1
24713,0
24714,1
24715,0
24716,1
24717,1
24718,1
24719,1
24720,1
24721,0
24722,0
24723,0
24724,0
24725,0
24726,1
24727,0
24728,1
24729,1
24730,0
24731,0
24732,1
24733,0
24734,0
24735,0
24736,1
24737,0
24738,1
24739,0
24740,1
24741,1
24742,1
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,1
24750,1
24751,1
24752,1
24753,1
24754,0
24755,0
24756,1
24757,0
24758,0
24759,0
24760,1
24761,1
24762,0
24763,1
24764,1
24765,1
24766,1
24767,0
24768,1
24769,0
24770,0
24771,0
24772,1
24773,0
24774,1
24775,0
24776,0
24777,0
24778,1
24779,1
24780,0
24781,0
24782,1
24783,1
24784,0
24785,1
24786,0
24787,0
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,0
24796,1
24797,1
24798,1
24799,1
24800,1
24801,0
24802,0
24803,0
24804,0
24805,0
24806,0
24807,0
24808,1
24809,1
24810,1
24811,1
24812,0
24813,0
24814,0
24815,1
24816,0
24817,1
24818,1
24819,0
24820,1
24821,1
24822,0
24823,0
24824,1
24825,0
24826,1
24827,1
24828,1
24829,0
24830,1
24831,1
24832,0
24833,1
24834,1
24835,0
24836,1
24837,1
24838,1
24839,0
24840,1
24841,1
24842,1
24843,0
24844,1
24845,0
24846,1
24847,1
24848,1
24849,0
24850,0
24851,1
24852,0
24853,1
24854,1
24855,0
24856,0
24857,1
24858,1
24859,0
24860,1
24861,0
24862,1
24863,0
24864,0
24865,0
24866,0
24867,1
24868,1
24869,1
24870,1
24871,1
24872,0
24873,0
24874,1
24875,1
24876,1
24877,1
24878,1
24879,0
24880,0
24881,1
24882,0
24883,1
24884,0
24885,1
24886,0
24887,1
24888,1
24889,0
24890,1
24891,1
24892,1
24893,1
24894,1
24895,1
24896,1
24897,1
24898,0
24899,1
24900,0
24901,0
24902,0
24903,1
24904,0
24905,0
24906,1
24907,1
24908,1
24909,1
24910,1
24911,0
24912,1
24913,1
24914,1
24915,0
24916,1
24917,1
24918,1
24919,0
24920,0
24921,0
24922,0
24923,1
24924,1
24925,1
24926,1
24927,0
24928,1
24929,0
24930,0
24931,0
24932,0
24933,0
24934,1
24935,1
24936,0
24937,0
24938,1
24939,1
24940,1
24941,0
24942,1
24943,1
24944,0
24945,1
24946,0
24947,1
24948,0
24949,1
24950,0
24951,1
24952,1
24953,0
24954,1
24955,0
24956,0
24957,0
24958,1
24959,1
24960,1
24961,0
24962,1
24963,0
24964,1
24965,0
24966,0
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,0
24979,0
24980,1
24981,0
24982,0
24983,0
24984,0
24985,1
24986,1
24987,1
24988,1
24989,1
24990,1
24991,1
24992,0
24993,1
24994,0
24995,1
24996,0
24997,1
24998,1
24999,1
25000,1
25001,0
25002,1
25003,1
25004,0
25005,0
25006,0
25007,0
25008,0
25009,1
25010,0
25011,1
25012,1
25013,0
25014,1
25015,1
25016,0
25017,0
25018,0
25019,0
25020,1
25021,0
25022,1
25023,1
25024,1
25025,1
25026,0
25027,1
25028,1
25029,0
25030,1
25031,0
25032,1
25033,0
25034,0
25035,1
25036,0
25037,1
25038,1
25039,1
25040,1
25041,1
25042,0
25043,1
25044,1
25045,1
25046,1
25047,0
25048,1
25049,1
25050,1
25051,0
25052,1
25053,1
25054,1
25055,1
25056,1
25057,1
25058,0
25059,0
25060,1
25061,1
25062,1
25063,0
25064,0
25065,0
25066,1
25067,1
25068,1
25069,1
25070,0
25071,1
25072,0
25073,1
25074,1
25075,1
25076,0
25077,0
25078,0
25079,0
25080,0
25081,1
25082,0
25083,1
25084,1
25085,1
25086,0
25087,0
25088,0
25089,1
25090,1
25091,0
25092,1
25093,1
25094,0
25095,0
25096,1
25097,1
25098,1
25099,0
25100,1
25101,0
25102,0
25103,1
25104,0
25105,0
25106,0
25107,1
25108,0
25109,1
25110,0
25111,1
25112,1
25113,1
25114,1
25115,1
25116,1
25117,1
25118,0
25119,1
25120,1
25121,0
25122,0
25123,1
25124,1
25125,0
25126,1
25127,0
25128,1
25129,1
25130,0
25131,1
25132,0
25133,1
25134,1
25135,1
25136,0
25137,1
25138,0
25139,1
25140,1
25141,1
25142,1
25143,1
25144,0
25145,1
25146,0
25147,0
25148,0
25149,0
25150,1
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,0
25158,1
25159,1
25160,1
25161,1
25162,1
25163,0
25164,1
25165,0
25166,1
25167,1
25168,1
25169,0
25170,1
25171,1
25172,1
25173,0
25174,1
25175,1
25176,1
25177,1
25178,1
25179,0
25180,0
25181,0
25182,1
25183,1
25184,1
25185,0
25186,1
25187,1
25188,0
25189,1
25190,0
25191,1
25192,0
25193,0
25194,0
25195,0
25196,0
25197,1
25198,0
25199,1
25200,1
25201,1
25202,0
25203,1
25204,1
25205,0
25206,0
25207,1
25208,0
25209,0
25210,1
25211,0
25212,0
25213,1
25214,1
25215,0
25216,0
25217,0
25218,1
25219,1
25220,0
25221,0
25222,1
25223,1
25224,0
25225,0
25226,0
25227,0
25228,1
25229,1
25230,1
25231,1
25232,1
25233,0
25234,1
25235,1
25236,0
25237,1
25238,1
25239,0
25240,0
25241,1
25242,1
25243,1
25244,0
25245,0
25246,0
25247,1
25248,1
25249,1
25250,1
25251,0
25252,1
25253,0
25254,1
25255,0
25256,1
25257,1
25258,0
25259,1
25260,1
25261,1
25262,1
25263,0
25264,1
25265,0
25266,0
25267,1
25268,0
25269,0
25270,1
25271,0
25272,1
25273,1
25274,1
25275,0
25276,1
25277,1
25278,1
25279,1
25280,0
25281,0
25282,1
25283,0
25284,0
25285,1
25286,1
25287,0
25288,1
25289,0
25290,1
25291,0
25292,0
25293,0
25294,0
25295,0
25296,1
25297,1
25298,0
25299,0
25300,0
25301,1
25302,1
25303,0
25304,0
25305,0
25306,1
25307,1
25308,1
25309,0
25310,0
25311,1
25312,0
25313,1
25314,1
25315,0
25316,1
25317,0
25318,0
25319,0
25320,0
25321,1
25322,0
25323,0
25324,0
25325,1
25326,0
25327,1
25328,0
25329,0
25330,1
25331,1
25332,1
25333,0
25334,1
25335,1
25336,0
25337,1
25338,0
25339,0
25340,1
25341,1
25342,1
25343,0
25344,0
25345,0
25346,1
25347,1
25348,0
25349,0
25350,1
25351,1
25352,0
25353,1
25354,0
25355,0
25356,0
25357,0
25358,0
25359,0
25360,0
25361,0
25362,0
25363,1
25364,1
25365,1
25366,1
25367,0
25368,1
25369,1
25370,1
25371,0
25372,0
25373,0
25374,1
25375,0
25376,0
25377,1
25378,0
25379,0
25380,1
25381,0
25382,1
25383,0
25384,1
25385,1
25386,0
25387,1
25388,1
25389,0
25390,0
25391,0
25392,1
25393,1
25394,0
25395,0
25396,0
25397,1
25398,0
25399,1
25400,0
25401,0
25402,1
25403,0
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,0
25411,1
25412,0
25413,1
25414,1
25415,0
25416,1
25417,1
25418,1
25419,0
25420,0
25421,0
25422,1
25423,1
25424,1
25425,0
25426,0
25427,0
25428,1
25429,1
25430,0
25431,1
25432,0
25433,1
25434,1
25435,0
25436,1
25437,1
25438,0
25439,0
25440,0
25441,1
25442,1
25443,0
25444,1
25445,1
25446,0
25447,0
25448,0
25449,1
25450,1
25451,1
25452,1
25453,1
25454,0
25455,0
25456,0
25457,0
25458,1
25459,1
25460,0
25461,0
25462,1
25463,1
25464,0
25465,1
25466,1
25467,1
25468,0
25469,1
25470,1
25471,1
25472,1
25473,0
25474,1
25475,0
25476,0
25477,0
25478,1
25479,0
25480,0
25481,0
25482,0
25483,1
25484,1
25485,1
25486,0
25487,1
25488,0
25489,0
25490,1
25491,0
25492,1
25493,1
25494,0
25495,0
25496,0
25497,1
25498,0
25499,0
25500,1
25501,0
25502,0
25503,0
25504,1
25505,1
25506,0
25507,1
25508,1
25509,0
25510,1
25511,0
25512,0
25513,0
25514,1
25515,0
25516,1
25517,0
25518,1
25519,1
25520,1
25521,0
25522,1
25523,0
25524,1
25525,0
25526,1
25527,1
25528,0
25529,1
25530,0
25531,0
25532,0
25533,1
25534,1
25535,0
25536,1
25537,0
25538,0
25539,1
25540,1
25541,1
25542,0
25543,1
25544,1
25545,0
25546,1
25547,0
25548,1
25549,1
25550,1
25551,0
25552,0
25553,0
25554,1
25555,1
25556,1
25557,0
25558,1
25559,1
25560,1
25561,1
25562,0
25563,1
25564,1
25565,0
25566,0
25567,0
25568,1
25569,0
25570,1
25571,1
25572,1
25573,1
25574,0
25575,1
25576,1
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,1
25584,0
25585,0
25586,1
25587,1
25588,1
25589,0
25590,0
25591,1
25592,1
25593,0
25594,1
25595,1
25596,0
25597,1
25598,1
25599,0
25600,0
25601,0
25602,1
25603,0
25604,0
25605,1
25606,0
25607,1
25608,0
25609,0
25610,1
25611,0
25612,1
25613,1
25614,0
25615,0
25616,0
25617,1
25618,1
25619,0
25620,0
25621,1
25622,0
25623,0
25624,0
25625,0
25626,1
25627,0
25628,1
25629,1
25630,1
25631,1
25632,1
25633,0
25634,1
25635,1
25636,1
25637,0
25638,0
25639,0
25640,1
25641,1
25642,0
25643,0
25644,1
25645,0
25646,1
25647,1
25648,0
25649,1
25650,1
25651,0
25652,0
25653,0
25654,1
25655,1
25656,1
25657,0
25658,0
25659,1
25660,0
25661,0
25662,1
25663,1
25664,0
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,0
25672,1
25673,0
25674,0
25675,1
25676,0
25677,1
25678,1
25679,0
25680,0
25681,0
25682,1
25683,0
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,0
25692,1
25693,1
25694,1
25695,1
25696,0
25697,1
25698,0
25699,0
25700,0
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,1
25709,0
25710,0
25711,1
25712,1
25713,1
25714,1
25715,0
25716,1
25717,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,0
25724,1
25725,0
25726,1
25727,0
25728,0
25729,1
25730,1
25731,1
25732,1
25733,0
25734,1
25735,1
25736,0
25737,1
25738,0
25739,1
25740,0
25741,0
25742,1
25743,1
25744,1
25745,1
25746,1
25747,1
25748,1
25749,1
25750,1
25751,0
25752,0
25753,1
25754,1
25755,1
25756,1
25757,1
25758,1
25759,1
25760,1
25761,1
25762,0
25763,0
25764,0
25765,1
25766,1
25767,1
25768,0
25769,0
25770,0
25771,0
25772,0
25773,1
25774,1
25775,1
25776,0
25777,0
25778,1
25779,1
25780,0
25781,0
25782,1
25783,0
25784,1
25785,1
25786,0
25787,0
25788,1
25789,1
25790,0
25791,0
25792,0
25793,1
25794,1
25795,0
25796,0
25797,1
25798,0
25799,1
25800,1
25801,0
25802,0
25803,1
25804,1
25805,1
25806,1
25807,1
25808,0
25809,0
25810,0
25811,1
25812,1
25813,1
25814,0
25815,1
25816,1
25817,0
25818,1
25819,0
25820,0
25821,0
25822,1
25823,0
25824,1
25825,1
25826,1
25827,1
25828,1
25829,0
25830,1
25831,0
25832,1
25833,1
25834,1
25835,0
25836,0
25837,1
25838,1
25839,0
25840,1
25841,1
25842,0
25843,0
25844,0
25845,1
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,0
25855,1
25856,1
25857,0
25858,1
25859,0
25860,1
25861,1
25862,0
25863,1
25864,0
25865,1
25866,1
25867,0
25868,0
25869,0
25870,1
25871,1
25872,1
25873,1
25874,1
25875,0
25876,1
25877,1
25878,1
25879,1
25880,0
25881,1
25882,0
25883,1
25884,1
25885,0
25886,1
